ECLAIRE : Validation Results
=========================================

err = 14, warn = 27, info = 9
IG Publisher Version: 1.3.25
Generated Fri Jul 28 15:57:37 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.eclaire#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/fhir/eclaire)
 Build Errors : 143 / 4 / 0
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CapabilityStatement-eclaire-consommateur : 0 / 0 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CodeSystem-eclaire-study-phase-code-system : 0 / 2 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CodeSystem-eclaire-study-status-code-system : 0 / 2 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CodeSystem-eclaire-type-contact-code-system : 0 / 2 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ConceptMap-eclaire-study-status-concept-map : 2 / 3 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.eclaire : 0 / 0 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ResearchStudy-2022-500520-30-00 : 8 / 0 / 4
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-condition-details : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-contact-type : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-label : 3 / 3 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-location : 0 / 1 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-recruitment-period : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-researchstudy : 0 / 0 / 4
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-review-date : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-secondary-sponsor : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-site-contact-name : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-therapeutic-area : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ValueSet-eclaire-study-phase-vs : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ValueSet-eclaire-study-status-vs : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ValueSet-eclaire-type-contact-vs : 0 / 1 / 1
</table>
== n/a ==
ERROR: Extension.extension.value: The reference http://hl7.org/fhir/ValueSet/title-type could not be resolved
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 2591: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 617: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 641: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 2591: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 617: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 641: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 2586: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 617: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 630: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 2586: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 617: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 630: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label-definitions.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 319, column 115: The link 'title-type.html' for "title-type" cannot be resolved
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 2579: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 665: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.extension:labelType' for "extension:labelType" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 358, column 717: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.extension:labelType.url' for "url" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 359, column 718: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.extension:labelType.value[x]' for "value[x]" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 359, column 1791: The link 'title-type.html' for "title-type" cannot be resolved
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 360, column 665: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.extension:labelValue' for "extension:labelValue" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 362, column 717: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.extension:labelValue.url' for "url" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 363, column 729: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.extension:labelValue.value[x]' for "value[x]" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 364, column 623: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 381, column 1821: The link 'title-type.html' for "title-type" cannot be resolved
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 461, column 2579: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 462, column 665: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.extension:labelType' for "extension:labelType" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 464, column 717: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.extension:labelType.url' for "url" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 465, column 718: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.extension:labelType.value[x]' for "value[x]" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 465, column 1791: The link 'title-type.html' for "title-type" cannot be resolved
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 466, column 665: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.extension:labelValue' for "extension:labelValue" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 468, column 717: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.extension:labelValue.url' for "url" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 469, column 729: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.extension:labelValue.value[x]' for "value[x]" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 470, column 623: The link 'StructureDefinition-eclaire-label-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: 136 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 487, column 1821: The link 'title-type.html' for "title-type" cannot be resolved
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-location.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 2584: The link 'StructureDefinition-eclaire-location-definitions.html#diff_Location' for "Location" cannot be resolved (valid targets: 64 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-location.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 369, column 663: The link 'StructureDefinition-eclaire-location-definitions.html#diff_Location.telecom' for "telecom" cannot be resolved (valid targets: 64 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-location.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 370, column 715: The link 'StructureDefinition-eclaire-location-definitions.html#diff_Location.telecom.extension:eclaire-site-contact-name' for "eclaire-site-contact-name" cannot be resolved (valid targets: 64 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-location.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 526, column 2584: The link 'StructureDefinition-eclaire-location-definitions.html#ms_Location' for "Location" cannot be resolved (valid targets: 64 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-location.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 527, column 680: The link 'StructureDefinition-eclaire-location-definitions.html#ms_Location.telecom' for "telecom" cannot be resolved (valid targets: 64 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-location.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 528, column 715: The link 'StructureDefinition-eclaire-location-definitions.html#ms_Location.telecom.extension:eclaire-site-contact-name' for "eclaire-site-contact-name" cannot be resolved (valid targets: 64 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-location.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 560, column 2584: The link 'StructureDefinition-eclaire-location-definitions.html#diff_Location' for "Location" cannot be resolved (valid targets: 64 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-location.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 561, column 663: The link 'StructureDefinition-eclaire-location-definitions.html#diff_Location.telecom' for "telecom" cannot be resolved (valid targets: 64 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-location.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 562, column 715: The link 'StructureDefinition-eclaire-location-definitions.html#diff_Location.telecom.extension:eclaire-site-contact-name' for "eclaire-site-contact-name" cannot be resolved (valid targets: 64 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-recruitment-period.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 2592: The link 'StructureDefinition-eclaire-recruitment-period-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valuePeriod, segment-header, Extension.extension, publish-box, Extension.value[x]:valuePeriod, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, extension-eclairerecruitmentperiod-detailed-descriptions, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-recruitment-period.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 617: The link 'StructureDefinition-eclaire-recruitment-period-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valuePeriod, segment-header, Extension.extension, publish-box, Extension.value[x]:valuePeriod, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, extension-eclairerecruitmentperiod-detailed-descriptions, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-recruitment-period.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 630: The link 'StructureDefinition-eclaire-recruitment-period-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valuePeriod, segment-header, Extension.extension, publish-box, Extension.value[x]:valuePeriod, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, extension-eclairerecruitmentperiod-detailed-descriptions, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
